artifact,sha256,scope
outputs/audit/SINASC_DAILY_G1_SCHEMA_AUDIT.csv,e36ee9ec6b81b342465ccd6bafe72132a8f7b703786e3f15653594ce8ce7c00a,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_SAMPLE_RECONCILIATION.csv,e52664111e5a5ff7f1c3a4ad725458c5ac99b1e91c19ccbafd9586b1dd066bf3,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_DAILY_COUNTS.csv,dbe874b911a556ddd3670217c1022e40fd0f1faa8af9fab6f4cc0e06812412ff,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_WEEKLY_COUNTS.csv,cce7142f687e090daa1d138abedd9c3ed5032c5d7c139e2137745b6ac66d5026,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_EQUAL_DAY_COUNTS.csv,876c414417eeacf0856cc33d3cd10f0b29aca34f3f0c340dc93b2852fb415e0f,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_DENSITY.csv,db77550b05db414853dbd730d63b57650a341c6baa94942334223486f9324028,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_DENSITY_BINOMIAL.csv,4c7951f3964359d084af5f79c2198fb0b31d986b64b982af39a8f8f526d87dcb,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_CONTINUITY.csv,f34776a79b881a0dfc1d3ac67792a788b653145b0bc6bbbcd1080ea186e4a6c8,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_STATUS_MISSINGNESS.csv,00f710e970522d07c3ee92c42f387c6e92f492b2f0ea6a87933d173ca4fceda1,G1_only_no_marriage_effect_estimation
outputs/audit/SINASC_DAILY_G1_GATE_STATUS.csv,fdbf070a7c94e94c9de77c422dc3fadb9093ab02ce4af5a833907bf7421be817,G1_only_no_marriage_effect_estimation
outputs/analysis/SINASC_DAILY_GATE_G1.md,9d5c99da60a278f741fd2cdd645208aed08b3c3dbc8381c590baaea5a10d58f5,G1_only_no_marriage_effect_estimation
outputs/figures/FIGURE_SINASC_DAILY_G1_DENSITY.pdf,5164337976136cadc84f6dd915ad9b924dfa19ff7c99064f0d355716c1700e01,G1_only_no_marriage_effect_estimation
outputs/figures/FIGURE_SINASC_DAILY_G1_DENSITY.png,885cb2ea40356efa9a78a6eaff94845f367cd3dd5cce4ebe77ca7f1ef3349a95,G1_only_no_marriage_effect_estimation
